단어,빈도수
용산,1
대화,1
이미,2
샜는데대통령실,1
청와대보다,1
보안,1
완벽,1
속보,1
대통령실,3
도감청,1
의혹에,1
상황파악,1
후,3
에,2
합당조치,1
요구,2
연합뉴스,22
미국,1
한국,1
등,3
동맹,1
감청기밀,1
유출,1
유승민,1
도청,1
항의도,1
못해,2
한심하고,1
비굴,1
중국,6
항모까지,1
동원해,2
사흘째,2
대만포위,1
작전,2
이지스함,1
맞불,1
훈련,1
대만,3
포위,3
훈련에,1
항모,1
동원차이잉원매카시,1
회동,2
경고,1
뉴스쏙,1
무력시위실탄,1
훈련도,1
예고,2
실전,1
같은,1
훈련미국은,1
초계기,1
띄워,1
감시,1
뉴스현장,1
마약음료,4
마약,2
동원한,1
피싱,1
사기총책은,1
중국에,1
거주,1
한인이,1
제조유통,1
지시,1
원주,1
주택가서,1
만들어,1
필로폰,3
판매한,1
대,10
수원서,1
검거,3
경찰,4
총책,1
특정피싱조직,1
연루,1
용산정비창,1
부지서,1
불발탄,1
발견열차,1
운행,1
분,2
중단,1
단독,1
대전,1
스쿨존,2
참변,2
만취운전자,1
공무원,3
출신,1
주민자치회장,1
충격,1
음주운전,2
전,2
구속브레이크,1
밟았나,1
질문에,2
안,5
치려고,1
노력했다,1
살,2
소녀,1
숨지게,3
한,4
남성의,1
대답,1
만취,1
차량에,3
숨진,1
살유족,1
가해자,1
조사도,1
힘들,1
정도로,1
취해,1
분석,3
마친,1
경찰천공,1
관련,1
영상,4
없어,1
관저,1
이전,2
개입,1
의혹경찰,1
천공,3
작년,1
에서,1
확인,2
돼,2
대통령,16
관저이전,1
개입의혹,1
없다경찰,1
종료,1
나와미복구,1
영상은,1
강남,4
납치살해,1
배후,2
의혹,1
재력가,2
부인,1
구속,5
납치살인,2
인조,1
검찰,2
송치,2
유씨,1
부부,2
범행,1
자금,1
제공사실상,1
청부살인,1
드러나,1
납치,1
살해범들,1
처음부터,1
곡괭이와,1
삽,1
준비범행,1
모두,1
뉴스,3
투데이,2
부,1
모닝뉴스,1
만에,5
고국으로,2
돌아온,1
미스터,3
션샤인,3
실존인물,1
황기환,3
애국지사,3
유해,2
고국으로청계천,1
옆,1
사진관,1
뉴스초점,1
년만에,1
곧,1
도착년,1
만의,1
귀환,1
선배들이,1
나서라총파업에,1
냉담한,1
전공의의대생들,1
사설,1
또,2
진료,1
거부,2
선언한,1
의협,1
국민,2
건강이,1
그리,1
가볍나,1
간호법에,1
쪼개진,1
의료계내일,1
민당정,1
간담회,1
해법찾기,1
가능할까,1
대통령이,2
거부권,1
행사간호법,1
대체,1
무슨,2
내용이길래,1
종합,1
이삿짐,1
위장,1
만,3
회분총기류,1
밀수범,1
소파,1
바닥,1
뜯자,1
와르르그뿐만이,1
아니었다,1
만명,1
투약,1
마약과,1
권총,3
밀수한,1
남성,3
만명분에,1
권총까지밀수범,1
첫,6
적발,1
구속기소,1
윤재옥,3
원내대표,2
취임,1
김진표박홍근,1
예방여야,1
협치,4
강조,1
현장연결,1
박홍근,1
예방민생,1
현안,1
모색,1
여야,2
상견례,1
국회해산,1
댓글만,1
달려민심,1
올바르게,1
반영되는,1
선거제,2
만들어야,1
서울,2
모든,3
대학생에게,1
원의,2
아침밥,4
준다,1
오세훈,1
청년들,1
밥,1
굶는,1
없어야,1
조선일보,3
대학생,1
먹는다,1
민주,4
천원,2
우리,1
청년정책,1
호전문대방학,1
확대,3
추진,1
서울시,1
천원의,1
사업,1
동참한,1
끼에,1
지원,1
날씨,4
내일,1
전국에,1
강풍오전부터,1
곳곳에,1
비소식,1
서쪽에서,1
강풍,1
온다이번,1
주,1
비바람황사,1
요란한,1
주의,2
강풍특보,1
가능성내일,1
황사비,1
화금요일,1
비,1
예보,1
초속,1
이상,1
강풍도,1
변협,3
학폭,2
소송,1
불출석,3
권경애,3
조사,3
착수월께,1
징계,1
결정,1
학폭소송,2
착수징계절차,2
유족,1
재판,1
불출석해,1
패소한,1
권경애변협,1
조사위,1
회부,1
총선,7
경남,1
여론조사지역구,1
국회의원,2
교체해야,1
남북,3
통신선,2
불통,2
지속정부,2
북한,2
일방적,3
차단에,2
무게,3
속보통일부,1
북측,1
통화,1
불응에,1
차단,2
가능성에,1
나흘째,1
두절된,1
연락망북한,1
묵묵부답,1
길어지나,1
고속도로,2
만취운전,1
엄마옆자리엔,1
딸,1
이낙연,3
장인상,1
슬픔,1
달래주신,1
분께,1
감사힘내,1
살겠다,1
지지자,1
빈소,1
찾은,1
이재명,3
대표에게,1
낯짝으로,1
왔나,1
열흘간,1
귀국친이낙연계,1
결집,1
신호탄,1
되나,1
장인상에,1
김기현이재명,1
조문전현직,1
총리도,1
토론,1
회,2
특집,1
토론하면,1
좋은,1
친구,1
홍준표유시민,1
유쾌한,1
입담,1
대결시청률,1
기록,2
홍준표,4
정치력,2
없는,3
우리가,1
뽑은,1
것스스로,1
잘,2
하도록,1
만들면,1
윤,7
건,1
국민상식김정치,1
원하면,1
난센스,1
유시민,1
독단홍준표,1
통치자의,1
결단,1
배승아,1
양,1
사고,1
현장,1
인근에서,1
또대낮,1
속출,1
포시가,1
특허만료에제약사,1
앞다퉈,1
당뇨약,1
출시,1
질병청,1
파킨슨병,1
환자,2
위한,1
모바일,1
앱자가운동,1
책자,1
제공,1
라디오,2
인터뷰,3
중,3
한동훈,2
버럭,1
전화끊어,1
생방중,1
전화끊은,1
내가,1
시기하는,2
듯한,2
질문,2
무례,1
도중,1
전화,2
끊어버린,1
홍준표말,1
그래,1
하면,1
안돼,1
씬속뉴스,1
생방송,1
끊은,1
과정,1
보니한동훈,1
무례한,1
갈대밭에,1
묻힌,1
수상한,1
상자진화하는,1
전화사기,1
중계기,2
순식간에,1
무더기로,1
털렸다명,1
변작,1
금융사기에,1
당했다,1
골드바,1
환전,1
던지기,1
수법,1
활용한,1
보이스피싱,1
일당,2
번호,1
둔갑,1
중계기로,1
전화금융사기명,1
억,1
피해,2
영산강,1
녹조,1
물,2
먹으라고요대통령,1
엉뚱,1
가뭄,1
처방에,1
반발,2
만리재,1
사진첩,1
삯꾼은,1
안된다,1
정의구현전국사제단,1
윤석열,1
퇴진,1
시국미사,1
부산,6
돌려차기,3
범인,1
피해자에,1
나가면,2
찾아,1
죽여버릴,1
피해자,1
속옷,1
오른쪽,1
종아리에,1
걸쳐,1
있었다,1
사람,2
감옥,1
보복합니다부산,1
돌려차기의,1
정체,1
성폭행,1
의심,1
정황출소,1
보복,1
증언도,1
인생,1
다,1
털렸어요,1
처벌을,1
박수홍,3
아내의,1
호소,5
아내,3
김다예,3
억울해,1
죽고싶다루머,1
고통,3
끝나지,2
않는,1
지옥,1
죽고,1
싶다,1
않은,1
지옥박수홍,1
호소한,1
이유,1
전광훈,5
홍준표황교안,1
보라정치인들,1
통제,1
받아야,1
리스크에,1
내부서,1
절연,1
빗발지도부도,1
거리두기종합,1
장예찬,1
국민의힘,3
영향,1
받아왜곡,1
발언,1
용납,1
안할,1
손절,1
당원도,1
아냐논란,1
안간힘,1
러,4
영국,1
정찰기,1
격추할,1
뻔미,1
유출문서,1
우크라전쟁,1
비화,1
수두룩,1
성남,1
탄천,2
개,2
허공,1
보행로에,1
지지대,1
긴급,1
설치,1
성남시,1
교량에,1
임시,1
구조물,1
설치붕괴예방,1
붕괴,1
정자교와,1
통제중인,1
불정교수내교모두,1
회사가,1
설계,1
정자교,1
붕괴순간,1
우산,1
쓰고,2
달려가는데,1
와르르,1
의원정수,1
줄여야,1
비례,1
위해,1
늘려야전원위서,1
논쟁,1
열리는,1
국회,4
전원위선거제,1
개편,1
논의,1
시작,1
난상토론여야,1
감청,1
공방,1
년만의,1
전원위원회,1
개막소선거구제비례대표,1
난상토론,1
회계자료,3
미제출,1
노조,4
법적조치,3
강구과태료에,1
이어,1
공무집행방해죄,1
제출,2
거부한,1
철저히,2
강구,2
정부,3
과태료,1
부과에,1
이의,1
제기노조,1
회계,1
장부,1
논란,2
법정으로,1
신품종,1
하나,1
때문에,1
소비,1
급감다른,1
토마토는,1
괜찮아요,1
공돈,1
벌,1
방법,1
있다경찰,1
보험사기,1
명,2
고의,1
교통사고로,1
보험사기억대,1
챙긴,1
배달대행,2
선후배들,2
차선,1
변경,1
순간만,1
노렸다보험사기단,1
된,1
식당,1
아줌만줄,1
알았는데,1
벤틀리타고,1
출근하는,1
여성,1
의성,2
당진영덕고속도서,1
전기차승용차,1
충돌명,1
숨져,3
역주행한,1
전기차,1
승용차,1
충돌해,1
운전자,1
경북,1
고속도로서,1
차량,1
정면충돌명,1
사망,4
고속도,1
역주행,1
공포명,1
숨졌다,1
폭넓은,1
의견,1
수렴,1
립서비스일,1
뿐탄소중립계획,1
원안대로,1
의결,1
산업계,2
부담,2
줄인,2
탄소중립,1
녹색성장,1
기본계획,1
사실상,1
확정,1
온실가스감축계획,1
확정환경단체,1
포토,1
탄소중립계획은,1
기후위기,1
역행재수립해야,1
전주을,1
강성희,2
등원민주주의,1
민생정치,1
실현,1
포토강성희,1
진보당,2
당선자,1
등원,1
첫날,1
국회정당,1
정치,1
의원,3
이석기,1
명예회복복권,1
이뤄져야,1
전북도당,1
수석,1
부위원장,1
직무대행,1
체제,1
가동,1
윤희숙,1
양곡법,1
지지,1
헛발질에,1
속,1
터져,1
유유제약,1
당뇨병,1
치료제,1
시장,1
출사표,1
전직,3
씨름선수가,1
층간소음으로,1
이웃,4
때려,4
살해징역,1
개월,2
선고,1
층간소음,3
갈등에시간,1
죽게한,1
씨름선수,3
실형,3
갈등에,1
갈등,2
빚던,1
일행,1
회식장소,1
직접,1
골랐다,1
식당만찬,1
논란에,1
본질,1
외면반일,1
선동,1
횟집,1
만찬에,1
술자리를,2
운운구차,1
운운윤석열,1
권력놀음에,1
취했나,1
뉴스외전,3
경제,2
쏙,2
봄바람,2
타고,2
코스피,3
돌파반도체,2
감산,2
호재,2
지수,1
선,1
돌파,1
마감외국인,1
대량,1
매수,1
마감체크,1
수혜,1
기대감,1
에너지솔루션에코프로,1
차전지주,1
강세,1
인포스탁데일리,1
떡볶이,4
배달,2
나갔던,1
가장,2
음주,2
치여,1
중앙선,2
넘은,2
음주차에,1
음주운전으로,1
오토바이와,1
충돌배달하던,1
배달하던,1
세,1
자녀의,1
아빠,1
토트넘,2
선배,1
클린스만,2
손흥민,3
호골,3
챙겼다,1
축하해,1
쏘니,1
아시아인,1
최초,2
감독,1
골,1
후배,1
손흥민에,1
축하,1
시,1
뉴스일,1
아시아,1
금자탑,1
기온,1
올랐지만,1
바람,1
강해서울,1
도,2
인천,1
민주당,5
초선,1
오영환,4
불출마,3
소방관,1
수험생으로,1
돌아간다,1
정치인,1
한계,1
느껴다시,1
소방관으로,2
선언,1
돌아가겠다,1
불출마여야,1
극한,1
대립,1
책임,1
느낀다,1
봄의,1
전령사,1
황어,1
떼,1
물결물,1
반,2
고기,1
장난치며,1
몰래카메라,1
찍던,1
유튜버결국,1
총,1
맞았다,1
성과가,1
뭐냐고,1
주민도,1
오염수,3
방류,3
반대하더라정다운의,1
뉴스톡,1
창원시,1
후쿠시마,3
원전,1
대책,1
수립하라,1
방문,2
의원들,1
현지,1
주민들도,1
반대,1
공방여,1
빈손,1
귀국,1
국격,1
낮춰,1
야,1
주장,1
믿나,1
고층,1
아파트에,1
쇠구슬,4
날린,1
대유리창,1
곳,1
박살났다,1
부천,2
고층아파트에,1
새총으로,1
발사곳,1
아파트,1
테러,4
잡았다부천,1
용의자,1
정체는,1
부활절에도,2
우크라,4
포격교황,2
전쟁,2
종식,2
교황,1
러시아,2
국민들에게,1
빛을,1
기도한,1
날에도러,1
폭격,1
시각,1
세계,1
부활절에,1
미사일,1
폭격우크라,1
부녀,1
지지율,4
주째,1
국힘,1
리얼미터,3
윤대통령,2
주연속,1
보수층,1
올들어,1
최저중도층,1
이탈에,1
보수층도,1
빠져,1
전주,1
대비,1
하락,1
엠폭스,4
지역감염,1
확산,1
우려,1
적지만명씩,1
꾸준히,1
나올,1
수도,1
국내,2
지역사회,2
감염자,1
나왔다,1
번째,1
발생해외여행력,1
감염,2
지역,1
방역,1
당국,1
비상국외,1
여행,1
이력없어,1
이스라엘,3
국경,3
사이로,3
줄줄이,3
로켓다시,2
불붙은,2
중동,2
화약고,2
로켓포안에선,1
반정부,1
시위종합,1
이스라엘과,1
성지,1
하마스헤즈볼라,1
최고지도자,1
감히,1
본회의서,1
나를,1
질책해시의원,1
끌고,1
나간,1
기자회견,1
열고,1
교회,1
안하겠다,1
년차,1
운명,1
걸렸다친윤,1
낙하산,1
물갈이,1
촉각,1
년정권심판론,1
거야,1
독단론,1
국민의,1
선택은,1
공천사법,1
리스크선거제내년,1
관전,1
포인트는,1
석이라도,1
지면,1
끝장친명비명계,1
수도권,1
생존경쟁,1
잔디,1
상할라,1
축구화,2
신고,1
무대,1
꾸민,1
임영웅최다,1
관중,2
기록까지,1
영웅과,1
함께한,1
이후,1
서울은,1
그다음을,1
준비한다,1
현장쏙,1
임영웅은,1
댄스,1
팬들은,1
교복,1
대신,1
빨강영웅시대,1
건행,1
팬들도,1
완벽했다,1
임영웅,1
축구문화,1
존중,1
당부에,1
화답,1
바흐무트,1
초토화,1
개시,1
우크라이나군,1
사령관,1
밝혀공수특수부대까지,1
총력,1
투입,1
깔끔하게,1
면도한,1
외국인히치하이킹,1
해주실건가요,1
톤,1
간,1
관광객알고,1
보니,1
복수였다,1
서울경제,1
부활절,4
맞아,1
헌법정신,1
지키는,2
게,1
하나님,1
가르침,2
예배서,2
거짓부패로부터,1
자유민주,1
지켜야,2
헌법,1
정신,1
것이,1
하나님의,1
실천,1
영락교회서,1
메시지내,1
이웃의,1
자유,1
이천,1
화재때,1
지사는,1
먹방,1
비판,1
산불,2
골프,1
연습,1
김진태,3
그냥,1
가만히,1
좀,1
내버려,1
달라,1
강원지사,1
때,1
골프는,1
허위보도,1
명예훼손으로,1
고소,1
해명,1
바뀌어연가,1
신청,1
없었다,1
살해하려고,1
샀다경찰,1
인터넷,1
글,1
게시자,3
추적,3
권총으로,2
살해,1
예고경찰,2
죽여,1
나라,1
살리겠다경찰,1
게시글,1
수사,1
살해하겠다,1
탄약,1
모자라,1
포격도,1
아껴가며,1
해야,1
할,1
지경,1
양육비,1
주면,1
형사처벌동의,1
없이,1
소득재산,1
조회,1
용서,1
구하는,1
마음,1
견미리,1
이승기이다인,3
축의금,1
기부,1
결혼식,1
연출,1
손지창이,1
전하는,1
결혼,1
뒷얘기,1
혼전임신설,1
확산사실,1
아냐,1
드라마,1
촬영,1
이승기,1
신부,1
이다인,1
웨딩드레스,1
수천만원대,1
눈길,1
